ds4: DSpark support model detected: ./gguf/DeepSeek-V4-Flash-DSpark-support-0731.gguf (stages=3 block=5 markov_rank=256 tensors=81 missing=0 invalid=0 metadata_errors=0); use --dspark to enable experimental runtime decode
ds4: Metal device Apple M4 Max, 128.00 GiB RAM
ds4: Metal 4 tensor API disabled for pre-M5/pre-A19 devices
ds4: drift-patch flags hc_stable=on norm_unify=on kv_raw_f32=off rope_exp2_log2=off math_safe=off tensor_matmul=off
ds4: Metal model views created in 3.304 ms, residency requested in 613.690 ms, warmup 4.423 ms (mapped 93065.67 MiB from offset 5.09 MiB)
ds4: Metal mapped mmaped model as 2 overlapping shared buffers
ds4: Metal model views created in 0.168 ms, residency requested in 811.225 ms, warmup 1.130 ms (mapped 5711.67 MiB from offset 0.01 MiB)
ds4: Metal mapped mmaped model as 3 overlapping shared buffers
ds4: metal backend initialized for graph diagnostics
ds4: memory: KV 0.61 GiB (raw 0.36 + compressed 0.25) + buffers 0.25 GiB + resident model 90.88 GiB = 91.74 GiB planned
ds4: memory detail: ctx=32768 prefill_cap=4096 raw_kv_rows=4352 compressed_kv_rows=8194 backend=metal
ds4: memory: KV 0.61 GiB (raw 0.36 + compressed 0.25) + buffers 0.25 GiB = 0.86 GiB context
ds4: memory detail: ctx=32768 prefill_cap=4096 raw_kv_rows=4352 compressed_kv_rows=8194 backend=metal
ds4: DSpark target-hidden capture enabled: layers=40,41,42
QA_PRIMITIVE_AB input_bits_equal=PASS weights_same=PASS elements=1024 result=MISMATCH mismatch_count=823 first_index=0 generic_bits=0x3b21c760 sequential_bits=0x3b21c7a0 max_abs=5.2154064178466797e-08 max_rel=0.0013335873499714232 max_ulp=14336 mismatch_fraction=0.8037109375 mean_abs=8.3691702457144856e-09 rms_abs=1.1096596329135279e-08 p50_abs=7.4505805969238281e-09 p95_abs=2.2351741790771484e-08 p99_abs=2.9802322387695312e-08 relative_l2=1.6302470259513109e-07 cosine_similarity=0.99999999999998823 positive_delta_count=415 negative_delta_count=408
QA_PRIMITIVE_NUMERICAL_NON_EQUIVALENCE PROVEN_BY_TEST
KV_PRIMITIVE_AB input_bits_equal=PASS weights_same=PASS elements=512 result=MISMATCH mismatch_count=431 first_index=0 generic_bits=0x3bc606c4 sequential_bits=0x3bc606bc max_abs=4.4703483581542969e-08 max_rel=0.00066137566137566134 max_ulp=8192 mismatch_fraction=0.841796875 mean_abs=9.7720658231992275e-09 rms_abs=1.2926741589862414e-08 p50_abs=7.4505805969238281e-09 p95_abs=2.9802322387695312e-08 p99_abs=3.3527612686157227e-08 relative_l2=1.5454367931804077e-07 cosine_similarity=0.99999999999998945 positive_delta_count=220 negative_delta_count=211
KV_PRIMITIVE_NUMERICAL_NON_EQUIVALENCE PROVEN_BY_TEST
QB_PRIMITIVE_AB input_bits_equal=PASS weights_same=PASS elements=32768 result=MISMATCH mismatch_count=26366 first_index=0 generic_bits=0x37da1c00 sequential_bits=0x37da2400 max_abs=5.9604644775390625e-08 max_rel=0.0038167938931297708 max_ulp=49152 mismatch_fraction=0.80462646484375 mean_abs=3.3378881880707922e-09 rms_abs=4.5860175954163998e-09 p50_abs=2.7939677238464355e-09 p95_abs=9.3132257461547852e-09 p99_abs=1.4901161193847656e-08 relative_l2=1.3003010150662359e-07 cosine_similarity=0.99999999999996736 positive_delta_count=13198 negative_delta_count=13168
QB_PRIMITIVE_NUMERICAL_NON_EQUIVALENCE PROVEN_BY_TEST
QB_PRODUCER_LOCALIZATION semantic=q_b_projection_before_shared_head_rms_rope generic=metal_graph_matmul_q8_0_named_tensor_attn_q_b sequential=metal_graph_matmul_dense_quant_abs shared_post_projection=ds4_gpu_head_rms_norm_rope_tail_tensor metal_f16_fused_helper=UNAVAILABLE evidence=PROVEN_BY_SOURCE_AND_TEST
HC_ATTN_PRE_SPLIT_SOURCE_AUDIT actual_input=cur_hc cp4_heads_role=downstream_prefix_control generic_projection=rms_norm_plain_rows+matmul_f16_rows sequential_projection=rms_norm_plain_single+matmul_f16_single_mv split_kernel=kernel_dsv4_hc_split_weighted_sum_norm4_shared projection_weight_type=F16 candidate_family=UNCLASSIFIED evidence=PROVEN_BY_SOURCE
HC_ATTN_PRE_SPLIT_OBJECT output=post result=MISMATCH elements=4 mismatch_count=2 first_index=1 generic_bits=0x2fe412f8 sequential_bits=0x2fe412d0
HC_ATTN_PRE_SPLIT_OBJECT output=comb result=MISMATCH elements=16 mismatch_count=11 first_index=1 generic_bits=0x3abd8f42 sequential_bits=0x3abd8f4b
HC_ATTN_PRE_SPLIT_STAGE_AB hc_mix=MISMATCH pre=EXACT post=MISMATCH comb=MISMATCH generic_runtime_replay=EXACT
HC_ATTN_PRE_SPLIT_AB input_bits_equal=PASS weights_same=PASS metadata_same=PASS post=MISMATCH comb=MISMATCH
HC_ATTN_PRE_SPLIT_NUMERICAL_NON_EQUIVALENCE PROVEN_BY_TEST family=UNCLASSIFIED
CP4_TAIL_SOURCE_AUDIT generic_path=metal_graph_attention_output_dense_quant_batch+ds4_gpu_hc_expand_split_tensor sequential_path=ds4_gpu_attention_output_low_q8_tensor+ds4_gpu_matmul_q8_0_hc_expand_tensor controlled_output_b_pair=ds4_gpu_matmul_q8_0_tensor_rows+ds4_gpu_hc_expand_split_tensor_vs_ds4_gpu_matmul_q8_0_hc_expand_tensor_rows generic_primitives=Q8_output_A_small_batch+Q8_output_B_small_batch+standalone_F32_HC_epilogue sequential_primitives=Q8_output_A_single_F32+Q8_output_B_single+fused_HC_expand_residual_add candidate_family=UNCLASSIFIED component_attribution=UNKNOWN evidence=PROVEN_BY_SOURCE
CP4_TAIL_ISOLATED_AB input_bits_equal=PASS weights_same=PASS metadata_same=PASS elements=81920 result=MISMATCH mismatch_count=16858 first_index=0 generic_bits=0xbb9ce2b5 sequential_bits=0xbb9ce2ad max_abs=1.4901161193847656e-07 max_rel=0.0019752289732982852 max_ulp=22528 mismatch_fraction=0.20578613281249999 mean_abs=2.5867945091517796e-09 rms_abs=8.4377749200287527e-09 p50_abs=0 p95_abs=1.4901161193847656e-08 p99_abs=4.4703483581542969e-08 relative_l2=1.3584999213432888e-07 cosine_similarity=0.99999999999998401 positive_delta_count=8504 negative_delta_count=8354 evidence=PROVEN_BY_TEST
FIRST_DIVERGENCE_OBJECT row=4 layer=19 checkpoint=CP4-SHARED-MID subobject=shared_mid result=MISMATCH elements=2048 mismatch_count=2048 first_index=0 actual_bits=0x3e422631 expected_bits=0x3e40ae00 max_abs=0.0051099061965942383 max_rel=1.9391034287958389 max_ulp=1917295940 mismatch_fraction=1 mean_abs=0.0002636947601927786 rms_abs=0.00038308630048135923 p50_abs=0.00018762797117233276 p95_abs=0.00074504315853118896 p99_abs=0.0012317299842834473 relative_l2=0.002133475788881828 cosine_similarity=0.99999774631404059 positive_delta_count=999 negative_delta_count=1049
FIRST_DIVERGENCE_OBJECT row=4 layer=19 checkpoint=CP4-ROUTED-OUT subobject=routed_out result=MISMATCH elements=4096 mismatch_count=4096 first_index=0 actual_bits=0x3e9dce77 expected_bits=0x3e9db7fe max_abs=0.0029131174087524414 max_rel=1.6948939181557137 max_ulp=1960245761 mismatch_fraction=1 mean_abs=0.00069130967949604383 rms_abs=0.00086041051347487041 p50_abs=0.00058601796627044678 p95_abs=0.001671329140663147 p99_abs=0.0021893084049224854 relative_l2=0.0028413386020000536 cosine_similarity=0.99999596538983393 positive_delta_count=2159 negative_delta_count=1937
FIRST_DIVERGENCE_OBJECT row=4 layer=19 checkpoint=CP5 subobject=layer_output result=MISMATCH elements=16384 mismatch_count=16384 first_index=0 actual_bits=0x3dd4a608 expected_bits=0x3dd56a27 max_abs=0.023627638816833496 max_rel=1.98599954804044 max_ulp=2003559580 mismatch_fraction=1 mean_abs=0.0017462491575230832 rms_abs=0.0036089051657981412 p50_abs=0.00045785307884216309 p95_abs=0.0091269016265869141 p99_abs=0.014841079711914062 relative_l2=0.0043581362749104237 cosine_similarity=0.99999053579752251 positive_delta_count=8171 negative_delta_count=8213
FIRST_DIVERGENCE_OBJECT row=4 layer=20 checkpoint=CP1 subobject=attn_norm result=MISMATCH elements=4096 mismatch_count=4096 first_index=0 actual_bits=0x3dcc1947 expected_bits=0x3dcd299d max_abs=0.0065021514892578125 max_rel=1.6626009729848235 max_ulp=1936582387 mismatch_fraction=1 mean_abs=0.00023784632759737967 rms_abs=0.00032120344779805753 p50_abs=0.00020109117031097412 p95_abs=0.00058452412486076355 p99_abs=0.00075075775384902954 relative_l2=0.0037020955250643352 cosine_similarity=0.99999355937232148 positive_delta_count=2007 negative_delta_count=2089
FIRST_DIVERGENCE_OBJECT row=4 layer=20 checkpoint=CP2-Q subobject=qr result=MISMATCH elements=1024 mismatch_count=1024 first_index=0 actual_bits=0x3c8b5d10 expected_bits=0x3c8e3f1f max_abs=0.0018643438816070557 max_rel=1.2058316730386085 max_ulp=1895824897 mismatch_fraction=1 mean_abs=0.00040497701047570445 rms_abs=0.00051093734356573146 p50_abs=0.00033655762672424316 p95_abs=0.00099887698888778687 p99_abs=0.0013433098793029785 relative_l2=0.0032556652129842761 cosine_similarity=0.99999476814102051 positive_delta_count=524 negative_delta_count=500
FIRST_DIVERGENCE_OBJECT row=4 layer=20 checkpoint=CP2-KV-P subobject=kv_raw result=MISMATCH elements=512 mismatch_count=512 first_index=0 actual_bits=0xbe5e9c0e expected_bits=0xbe5edd62 max_abs=0.0014096647500991821 max_rel=1.6903294117647059 max_ulp=1930115585 mismatch_fraction=1 mean_abs=0.00035041633600485511 rms_abs=0.00044301318179695869 p50_abs=0.00029176473617553711 p95_abs=0.00089196860790252686 p99_abs=0.0011854479089379311 relative_l2=0.0041352770711942585 cosine_similarity=0.99999153924232065 positive_delta_count=248 negative_delta_count=264
FIRST_DIVERGENCE_OBJECT row=4 layer=20 checkpoint=CP2-Q-NORM subobject=qr_norm result=MISMATCH elements=1024 mismatch_count=1024 first_index=0 actual_bits=0x3c004c09 expected_bits=0x3c02ffa8 max_abs=0.00082540512084960938 max_rel=1.2057569735169147 max_ulp=1874616061 mismatch_fraction=1 mean_abs=0.00017598169079580117 rms_abs=0.00022273707773826321 p50_abs=0.00014272332191467285 p95_abs=0.00044574588537216187 p99_abs=0.00057445093989372253 relative_l2=0.0031312097529131227 cosine_similarity=0.99999509775687012 positive_delta_count=530 negative_delta_count=494
FIRST_DIVERGENCE_OBJECT row=4 layer=20 checkpoint=CP2-Q-CUR subobject=q_cur result=MISMATCH elements=32768 mismatch_count=32768 first_index=0 actual_bits=0xbe96dcad expected_bits=0xbe938be1 max_abs=0.014773517847061157 max_rel=1.9174385947167452 max_ulp=1993739680 mismatch_fraction=1 mean_abs=0.0021584006988083493 rms_abs=0.0027676508829287579 p50_abs=0.0017642378807067871 p95_abs=0.0055910702794790268 p99_abs=0.0075750946998596191 relative_l2=0.0027679396563470172 cosine_similarity=0.99999616925503543 positive_delta_count=16299 negative_delta_count=16469
FIRST_DIVERGENCE_OBJECT row=4 layer=20 checkpoint=CP2-KV-R subobject=raw_cache result=MISMATCH elements=512 mismatch_count=128 first_index=7 actual_bits=0xbdf00000 expected_bits=0xbe000000 max_abs=0.125 max_rel=1.125 max_ulp=1961885697 mismatch_fraction=0.25 mean_abs=0.0045956969261169434 rms_abs=0.01726322571203831 p50_abs=0 p95_abs=0.03125 p99_abs=0.125 relative_l2=0.015981144448390237 cosine_similarity=0.99987232514307689 positive_delta_count=70 negative_delta_count=58
FIRST_DIVERGENCE_OBJECT row=4 layer=20 checkpoint=CP3-P subobject=attn_state_kv_before result=MISMATCH elements=8192 mismatch_count=8192 first_index=0 actual_bits=0xbdc0fdd6 expected_bits=0xbdc0f728 max_abs=0.0016811490058898926 max_rel=1.7882375674108946 max_ulp=1941131393 mismatch_fraction=1 mean_abs=0.00020367040701785299 rms_abs=0.00031795111064287151 p50_abs=0.00010255351662635803 p95_abs=0.00072966516017913818 p99_abs=0.0010949075222015381 relative_l2=0.0023922700344449011 cosine_similarity=0.99999714531317041 positive_delta_count=3964 negative_delta_count=4228
FIRST_DIVERGENCE_OBJECT row=4 layer=20 checkpoint=CP3-P subobject=attn_state_score_before result=MISMATCH elements=8192 mismatch_count=8192 first_index=0 actual_bits=0xbf84c37c expected_bits=0xbf84a8dc max_abs=0.011301636695861816 max_rel=1.5694951239112964 max_ulp=1979756865 mismatch_fraction=1 mean_abs=0.0026819991380762076 rms_abs=0.0035758810879259785 p50_abs=0.0024640560150146484 p95_abs=0.0078781247138977051 p99_abs=0.0085382461547851562 relative_l2=0.0019221512774234041 cosine_similarity=0.99999835997202868 positive_delta_count=2292 negative_delta_count=5900
FIRST_DIVERGENCE_OBJECT row=4 layer=20 checkpoint=CP3-P subobject=attn_comp_kv_raw result=MISMATCH elements=1024 mismatch_count=1024 first_index=0 actual_bits=0xbe42ab6d expected_bits=0xbe42baee max_abs=0.0016423165798187256 max_rel=1.8287912949710812 max_ulp=1931705857 mismatch_fraction=1 mean_abs=0.0003582605418159801 rms_abs=0.00046099176728753977 p50_abs=0.00029087066650390625 p95_abs=0.00091445446014404297 p99_abs=0.0012657493352890015 relative_l2=0.0044096617601317792 cosine_similarity=0.99999032456719528 positive_delta_count=500 negative_delta_count=524
FIRST_DIVERGENCE_OBJECT row=4 layer=20 checkpoint=CP3-P subobject=attn_comp_score_raw result=MISMATCH elements=1024 mismatch_count=1024 first_index=0 actual_bits=0xc0128286 expected_bits=0xc012d80c max_abs=0.006870269775390625 max_rel=0.061700583346648234 max_ulp=560708 mismatch_fraction=1 mean_abs=0.0037649251171387732 rms_abs=0.0039628994942490078 p50_abs=0.0036891698837280273 p95_abs=0.0055301189422607422 p99_abs=0.0059957504272460938 relative_l2=0.0022698385666595753 cosine_similarity=0.99999989681968637 positive_delta_count=1016 negative_delta_count=8
FIRST_DIVERGENCE_OBJECT row=4 layer=20 checkpoint=CP3-P subobject=index_state_kv_before result=MISMATCH elements=2048 mismatch_count=2048 first_index=0 actual_bits=0xbb5348c0 expected_bits=0xbb595dc0 max_abs=0.0021439194679260254 max_rel=0.69188439738220275 max_ulp=14706240 mismatch_fraction=1 mean_abs=0.00026489463471079944 rms_abs=0.00042235332245063405 p50_abs=0.00012715719640254974 p95_abs=0.00095738470554351807 p99_abs=0.0015365332365036011 relative_l2=0.0018523221378802315 cosine_similarity=0.99999831162457198 positive_delta_count=1054 negative_delta_count=994
FIRST_DIVERGENCE_OBJECT row=4 layer=20 checkpoint=CP3-P subobject=index_state_score_before result=MISMATCH elements=2048 mismatch_count=2048 first_index=0 actual_bits=0xbf6fbc7d expected_bits=0xbf6f8a2d max_abs=0.012820661067962646 max_rel=0.18059639259563559 max_ulp=2025632 mismatch_fraction=1 mean_abs=0.0026074910638271831 rms_abs=0.0035541650530681698 p50_abs=0.0022577643394470215 p95_abs=0.0079684853553771973 p99_abs=0.0091068148612976074 relative_l2=0.001867676418666066 cosine_similarity=0.99999838609294467 positive_delta_count=566 negative_delta_count=1482
FIRST_DIVERGENCE_OBJECT row=4 layer=20 checkpoint=CP3-P subobject=index_comp_kv_raw result=MISMATCH elements=256 mismatch_count=256 first_index=0 actual_bits=0x3db1fdb4 expected_bits=0x3db0f3f0 max_abs=0.0020162463188171387 max_rel=0.87009985917296118 max_ulp=24773888 mismatch_fraction=1 mean_abs=0.0004411232966958778 rms_abs=0.00058619380076559602 p50_abs=0.00032582879066467285 p95_abs=0.0012150406837463379 p99_abs=0.0015680044889450073 relative_l2=0.0030194373221059155 cosine_similarity=0.99999544629463444 positive_delta_count=132 negative_delta_count=124
FIRST_DIVERGENCE_OBJECT row=4 layer=20 checkpoint=CP3-P subobject=index_comp_score_raw result=MISMATCH elements=256 mismatch_count=256 first_index=0 actual_bits=0xc0064db5 expected_bits=0xc006a015 max_abs=0.0074529647827148438 max_rel=0.016391205159259938 max_ulp=241260 mismatch_fraction=1 mean_abs=0.003707950992975384 rms_abs=0.0039639631638900491 p50_abs=0.0037401914596557617 p95_abs=0.0056180953979492188 p99_abs=0.0066050291061401367 relative_l2=0.002127319953554039 cosine_similarity=0.99999968656059313 positive_delta_count=251 negative_delta_count=5
FIRST_DIVERGENCE_OBJECT row=4 layer=20 checkpoint=CP3-F subobject=attn_state_kv result=MISMATCH elements=8192 mismatch_count=8192 first_index=0 actual_bits=0xbdc0fdd6 expected_bits=0xbdc0f728 max_abs=0.0016811490058898926 max_rel=1.8287912949710812 max_ulp=1941131393 mismatch_fraction=1 mean_abs=0.00024445099563763506 rms_abs=0.00035700082659272705 p50_abs=0.0001481175422668457 p95_abs=0.00078812241554260254 p99_abs=0.0011350139975547791 relative_l2=0.0026833130591980103 cosine_similarity=0.9999964096657713 positive_delta_count=3957 negative_delta_count=4235
FIRST_DIVERGENCE_OBJECT row=4 layer=20 checkpoint=CP3-F subobject=attn_state_score result=MISMATCH elements=8192 mismatch_count=8192 first_index=0 actual_bits=0xbf84c37c expected_bits=0xbf84a8dc max_abs=0.011301636695861816 max_rel=1.5694951239112964 max_ulp=1979756865 mismatch_fraction=1 mean_abs=0.003089058882324025 rms_abs=0.0038353424948587888 p50_abs=0.0027706623077392578 p95_abs=0.0078781247138977051 p99_abs=0.0085382461547851562 relative_l2=0.0019960043118208174 cosine_similarity=0.9999980707312337 positive_delta_count=3304 negative_delta_count=4888
FIRST_DIVERGENCE_OBJECT row=4 layer=20 checkpoint=CP3-F subobject=layer_n_comp result=EXACT elements=1
FIRST_DIVERGENCE_OBJECT row=4 layer=20 checkpoint=CP3-F subobject=index_state_kv result=MISMATCH elements=2048 mismatch_count=2048 first_index=0 actual_bits=0xbb5348c0 expected_bits=0xbb595dc0 max_abs=0.0021439194679260254 max_rel=0.87009985917296118 max_ulp=24773888 mismatch_fraction=1 mean_abs=0.00031475032506023126 rms_abs=0.0004700816391929269 p50_abs=0.00018219649791717529 p95_abs=0.0010061785578727722 p99_abs=0.0015680044889450073 relative_l2=0.0020484750092482113 cosine_similarity=0.99999793014469529 positive_delta_count=1056 negative_delta_count=992
FIRST_DIVERGENCE_OBJECT row=4 layer=20 checkpoint=CP3-F subobject=index_state_score result=MISMATCH elements=2048 mismatch_count=2048 first_index=0 actual_bits=0xbf6fbc7d expected_bits=0xbf6f8a2d max_abs=0.012820661067962646 max_rel=0.26168931165592335 max_ulp=3911936 mismatch_fraction=1 mean_abs=0.0030103501412668265 rms_abs=0.0038155140679207926 p50_abs=0.0027523040771484375 p95_abs=0.0079684853553771973 p99_abs=0.0091068148612976074 relative_l2=0.0019370519216289088 cosine_similarity=0.9999981523757695 positive_delta_count=817 negative_delta_count=1231
FIRST_DIVERGENCE_OBJECT row=4 layer=20 checkpoint=CP3-F subobject=layer_n_index_comp result=EXACT elements=1
FIRST_DIVERGENCE_OBJECT row=4 layer=20 checkpoint=CP4-HEADS-RAW subobject=attn_heads_raw result=MISMATCH elements=32768 mismatch_count=32768 first_index=0 actual_bits=0x3ec89d07 expected_bits=0x3ecc8ed8 max_abs=0.12361741065979004 max_rel=1.9877171750691784 max_ulp=2030939678 mismatch_fraction=1 mean_abs=0.0026690159670634817 rms_abs=0.004586073907472156 p50_abs=0.0016962289810180664 p95_abs=0.0079294741153717041 p99_abs=0.01526188850402832 relative_l2=0.0062855442062232387 cosine_similarity=0.99998041778188407 positive_delta_count=16723 negative_delta_count=16045
FIRST_DIVERGENCE_OBJECT row=4 layer=20 checkpoint=CP4-HEADS subobject=attn_heads result=MISMATCH elements=32768 mismatch_count=32768 first_index=0 actual_bits=0x3ec89d07 expected_bits=0x3ecc8ed8 max_abs=0.12361741065979004 max_rel=1.9877171750691784 max_ulp=2030939678 mismatch_fraction=1 mean_abs=0.0026636346490110929 rms_abs=0.0045860739026797629 p50_abs=0.0016878247261047363 p95_abs=0.0079294741153717041 p99_abs=0.015334263443946838 relative_l2=0.0062855442083860572 cosine_similarity=0.999980417781966 positive_delta_count=16309 negative_delta_count=16459
FIRST_DIVERGENCE_OBJECT row=4 layer=20 checkpoint=CP4 subobject=after_attn_hc result=MISMATCH elements=16384 mismatch_count=16384 first_index=0 actual_bits=0xbd7da952 expected_bits=0xbd7c207a max_abs=0.025226235389709473 max_rel=1.9679090183594703 max_ulp=2008046794 mismatch_fraction=1 mean_abs=0.0020376671476720343 rms_abs=0.0037028696782815634 p50_abs=0.00085693970322608948 p95_abs=0.0091032683849334717 p99_abs=0.015021562576293945 relative_l2=0.0044920037421312606 cosine_similarity=0.99998994136712582 positive_delta_count=8210 negative_delta_count=8174
FIRST_DIVERGENCE_OBJECT row=4 layer=20 checkpoint=CP4-FFN-MIX subobject=hc_ffn_mix result=MISMATCH elements=24 mismatch_count=24 first_index=0 actual_bits=0xc1803173 expected_bits=0xc1802540 max_abs=0.067221641540527344 max_rel=0.0068565773318462033 max_ulp=70487 mismatch_fraction=1 mean_abs=0.017854402563292144 rms_abs=0.02487843001928608 p50_abs=0.011682510375976562 p95_abs=0.04999542236328125 p99_abs=0.067221641540527344 relative_l2=0.0015624747728679644 cosine_similarity=0.99999891270308605 positive_delta_count=12 negative_delta_count=12
FIRST_DIVERGENCE_OBJECT row=4 layer=20 checkpoint=CP4-FFN-CUR subobject=ffn_cur result=MISMATCH elements=4096 mismatch_count=4096 first_index=0 actual_bits=0x3eac704f expected_bits=0x3ead776c max_abs=0.0088231563568115234 max_rel=1.8492942662594238 max_ulp=1970298445 mismatch_fraction=1 mean_abs=0.0018307160236208375 rms_abs=0.0022859279009896046 p50_abs=0.0015465319156646729 p95_abs=0.0044485032558441162 p99_abs=0.0058721005916595459 relative_l2=0.0049795483739383268 cosine_similarity=0.99998761799899183 positive_delta_count=2062 negative_delta_count=2034
FIRST_DIVERGENCE_OBJECT row=4 layer=20 checkpoint=CP4-FFN-NORM subobject=ffn_norm result=MISMATCH elements=4096 mismatch_count=4096 first_index=0 actual_bits=0x3eb183c0 expected_bits=0x3eb29a3b max_abs=0.0088207125663757324 max_rel=1.8494357682479978 max_ulp=1970189936 mismatch_fraction=1 mean_abs=0.0018484979817925407 rms_abs=0.002308737253249852 p50_abs=0.0015466809272766113 p95_abs=0.0044991374015808105 p99_abs=0.0060315728187561035 relative_l2=0.00498861063460866 cosine_similarity=0.99998755684910945 positive_delta_count=2072 negative_delta_count=2024
FIRST_DIVERGENCE_OBJECT row=4 layer=20 checkpoint=CP4-ROUTER-LOGITS subobject=router_logits result=MISMATCH elements=256 mismatch_count=256 first_index=0 actual_bits=0xc0d56696 expected_bits=0xc0d57cb8 max_abs=0.020678520202636719 max_rel=0.013329687248920573 max_ulp=132392 mismatch_fraction=1 mean_abs=0.0032284142216667533 rms_abs=0.0041815124420698097 p50_abs=0.0025179386138916016 p95_abs=0.00798797607421875 p99_abs=0.0096940994262695312 relative_l2=0.00094227567114892031 cosine_similarity=0.99999955610083058 positive_delta_count=122 negative_delta_count=134
FIRST_DIVERGENCE_OBJECT row=4 layer=20 checkpoint=CP4-ROUTER-PROBS subobject=router_probs result=MISMATCH elements=256 mismatch_count=254 first_index=0 actual_bits=0x3d11eb61 expected_bits=0x3d11b887 max_abs=0.0026754140853881836 max_rel=0.010209713209160219 max_ulp=167623 mismatch_fraction=0.9921875 mean_abs=0.00026609081942297053 rms_abs=0.00042868386871998854 p50_abs=0.00015717744827270508 p95_abs=0.00086611509323120117 p99_abs=0.0017031431198120117 relative_l2=0.0015488361056948006 cosine_similarity=0.99999885493077534 positive_delta_count=121 negative_delta_count=133
FIRST_DIVERGENCE_OBJECT row=4 layer=20 checkpoint=CP4-ROUTER-SELECTED subobject=router_selected result=EXACT elements=6
FIRST_DIVERGENCE_OBJECT row=4 layer=20 checkpoint=CP4-ROUTER-WEIGHTS subobject=router_weights result=MISMATCH elements=6 mismatch_count=6 first_index=0 actual_bits=0x3edcb1ba expected_bits=0x3edc7c4e max_abs=0.00040757656097412109 max_rel=0.0015093435875113506 max_ulp=24730 mismatch_fraction=1 mean_abs=0.00018221139907836914 rms_abs=0.00023452703529539993 p50_abs=0.00010009109973907471 p95_abs=0.00040757656097412109 p99_abs=0.00040757656097412109 relative_l2=0.00088152140497865772 cosine_similarity=0.99999962434867429 positive_delta_count=3 negative_delta_count=3
FIRST_DIVERGENCE_OBJECT row=4 layer=20 checkpoint=CP4-SHARED-GATE subobject=shared_gate result=MISMATCH elements=2048 mismatch_count=2048 first_index=0 actual_bits=0xbe96bd2c expected_bits=0xbe969d42 max_abs=0.011112451553344727 max_rel=1.1725794946878403 max_ulp=1967769057 mismatch_fraction=1 mean_abs=0.0017409804750059266 rms_abs=0.0022610580322282945 p50_abs=0.0013842582702636719 p95_abs=0.0045034885406494141 p99_abs=0.0063056051731109619 relative_l2=0.0028483081679941099 cosine_similarity=0.99999595850102474 positive_delta_count=888 negative_delta_count=1160
FIRST_DIVERGENCE_OBJECT row=4 layer=20 checkpoint=CP4-SHARED-UP subobject=shared_up result=MISMATCH elements=2048 mismatch_count=2048 first_index=0 actual_bits=0x3e0be578 expected_bits=0x3e0ad0a6 max_abs=0.013704270124435425 max_rel=1.6322082917895302 max_ulp=1975040193 mismatch_fraction=1 mean_abs=0.0023507339210482314 rms_abs=0.0030510234365346682 p50_abs=0.0019291043281555176 p95_abs=0.0060479640960693359 p99_abs=0.0089508295059204102 relative_l2=0.0032188033397731854 cosine_similarity=0.99999482047103005 positive_delta_count=1044 negative_delta_count=1004
FIRST_DIVERGENCE_OBJECT row=4 layer=20 checkpoint=CP4-SHARED-MID subobject=shared_mid result=MISMATCH elements=2048 mismatch_count=2048 first_index=0 actual_bits=0xbc8cab9d expected_bits=0xbc8b7cb1 max_abs=0.016339778900146484 max_rel=1.0818015821370475 max_ulp=1932528591 mismatch_fraction=1 mean_abs=0.00079605090831372238 rms_abs=0.0012708042870859593 p50_abs=0.0005223006010055542 p95_abs=0.0025130510330200195 p99_abs=0.0050004571676254272 relative_l2=0.0047347120766461012 cosine_similarity=0.99998887801023983 positive_delta_count=1019 negative_delta_count=1029
FIRST_DIVERGENCE_OBJECT row=4 layer=20 checkpoint=CP4-ROUTED-OUT subobject=routed_out result=MISMATCH elements=4096 mismatch_count=4096 first_index=0 actual_bits=0xbee23e48 expected_bits=0xbee1a358 max_abs=0.01011696457862854 max_rel=1.7740660651703826 max_ulp=1984251905 mismatch_fraction=1 mean_abs=0.0020753382159455214 rms_abs=0.0025992196049237572 p50_abs=0.0017548799514770508 p95_abs=0.0051063299179077148 p99_abs=0.0067165493965148926 relative_l2=0.0048864639186174501 cosine_similarity=0.99998807384427912 positive_delta_count=2017 negative_delta_count=2079
FIRST_DIVERGENCE_OBJECT row=4 layer=20 checkpoint=CP5 subobject=layer_output result=MISMATCH elements=16384 mismatch_count=16384 first_index=0 actual_bits=0xbe48d0cd expected_bits=0xbe484cfe max_abs=0.03070223331451416 max_rel=1.9934463283785653 max_ulp=2023933777 mismatch_fraction=1 mean_abs=0.0023583648871934315 rms_abs=0.0044214845848239504 p50_abs=0.00089693069458007812 p95_abs=0.011023223400115967 p99_abs=0.017553538084030151 relative_l2=0.0041349592561197362 cosine_similarity=0.99999147259119237 positive_delta_count=8253 negative_delta_count=8131
FIRST_DIVERGENCE_OBJECT row=4 layer=21 checkpoint=CP1 subobject=attn_norm result=MISMATCH elements=4096 mismatch_count=4096 first_index=0 actual_bits=0x3bdb00bf expected_bits=0x3be1929f max_abs=0.00069154147058725357 max_rel=1.6960347064608554 max_ulp=1918358631 mismatch_fraction=1 mean_abs=0.00015795589237022067 rms_abs=0.00019757753495619671 p50_abs=0.00013603270053863525 p95_abs=0.00038761645555496216 p99_abs=0.00051323417574167252 relative_l2=0.0042400986327585204 cosine_similarity=0.99999101079003405 positive_delta_count=2018 negative_delta_count=2078
